# view AndroidManifest.xml #generated:20
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.example.devicemanager.DeviceAdmin { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.wusai.mobilesafe.activity.AToolActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.wusai.mobilesafe.activity.AnitVirusActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.wusai.mobilesafe.activity.AppLockActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.wusai.mobilesafe.activity.AppManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.wusai.mobilesafe.activity.BaseCacheClearActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.wusai.mobilesafe.activity.BlackNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.wusai.mobilesafe.activity.CacheClearActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.wusai.mobilesafe.activity.CommonNumberQueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.wusai.mobilesafe.activity.ContactListActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.wusai.mobilesafe.activity.EnterPsdActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.wusai.mobilesafe.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.wusai.mobilesafe.activity.ProcessManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.wusai.mobilesafe.activity.ProcessSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.wusai.mobilesafe.activity.QueryAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.wusai.mobilesafe.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.wusai.mobilesafe.activity.Setup1Activity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.wusai.mobilesafe.activity.Setup2Activity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.wusai.mobilesafe.activity.Setup3Activity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.wusai.mobilesafe.activity.Setup4Activity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.wusai.mobilesafe.activity.SetupOverActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.wusai.mobilesafe.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.wusai.mobilesafe.activity.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.wusai.mobilesafe.activity.ToastLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.wusai.mobilesafe.activity.TrafficActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.wusai.mobilesafe.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.wusai.mobilesafe.receiver.KillBackProcess { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.wusai.mobilesafe.receiver.MyAppWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.wusai.mobilesafe.receiver.SmsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.wusai.mobilesafe.service.AddressService { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.wusai.mobilesafe.service.BlackNumberService { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.wusai.mobilesafe.service.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.wusai.mobilesafe.service.LockScreenService { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.wusai.mobilesafe.service.UpdateWidgetService { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.wusai.mobilesafe.service.WatchDogService { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.wusai.mobilesafe.utils.MyApplication { <init>(...); }

# view res/layout/activity_home.xml #generated:30
-keep class com.wusai.mobilesafe.view.FocusTextView { <init>(...); }

# view res/layout/activity_setting.xml #generated:28
# view res/layout/activity_setting.xml #generated:34
-keep class com.wusai.mobilesafe.view.SettingClickView { <init>(...); }

# view res/layout/activity_setting.xml #generated:10
# view res/layout/activity_setting.xml #generated:19
# view res/layout/activity_setting.xml #generated:40
# view res/layout/activity_setting.xml #generated:49
# view res/layout/activity_setup2.xml #generated:17
-keep class com.wusai.mobilesafe.view.SettingItemView { <init>(...); }

# view res/layout/activity_app_manager.xml #generated:15
# view res/layout/activity_app_manager.xml #generated:21
-keep class com.wusai.mobilesafe.view.TextProgressView { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class net.youmi.android.AdService { <init>(...); }

# onClick res/layout/activity_setting.xml #generated:28
# onClick res/layout/activity_setting.xml #generated:34
-keepclassmembers class * { *** true(...); }

